City,Distance (km),Traffic Level,Time of Day,Day Type,Weather,Travel Time (min)
Mumbai,30,High,Afternoon,Weekday,Fog,59
Mumbai,35,High,Morning,Weekday,Fog,56
Chennai,40,Low,Night,Weekday,Rainy,45
Pune,46,Low,Night,Weekend,Rainy,88
Kolkata,19,Medium,Afternoon,Weekend,Rainy,133
Pune,24,Low,Night,Weekend,Fog,18
Pune,44,High,Evening,Weekend,Rainy,141
Chennai,47,Medium,Morning,Weekend,Rainy,96
Hyderabad,41,High,Evening,Weekend,Rainy,73
Kolkata,24,Medium,Morning,Weekend,Rainy,82
Kolkata,45,High,Night,Weekday,Fog,93
Hyderabad,46,Low,Night,Weekend,Rainy,31
Chennai,21,Medium,Afternoon,Weekday,Clear,46
Bengaluru,27,Low,Night,Weekend,Rainy,87
Kolkata,35,High,Afternoon,Weekend,Fog,127
Hyderabad,8,High,Afternoon,Weekday,Clear,99
Mumbai,28,Medium,Night,Weekend,Rainy,89
Bengaluru,47,Medium,Afternoon,Weekend,Clear,74
Pune,27,Medium,Morning,Weekend,Fog,123
Delhi,18,Low,Evening,Weekend,Clear,60
Chennai,18,High,Evening,Weekend,Rainy,132
Bengaluru,5,High,Night,Weekend,Rainy,148
Chennai,29,Medium,Evening,Weekday,Rainy,141
Mumbai,22,Medium,Morning,Weekday,Rainy,127
Kolkata,49,Low,Night,Weekday,Rainy,15
Hyderabad,29,Medium,Evening,Weekend,Clear,94
Chennai,26,Low,Afternoon,Weekday,Fog,129
Hyderabad,12,High,Afternoon,Weekend,Fog,85
Chennai,38,High,Evening,Weekday,Fog,85
Bengaluru,44,Medium,Evening,Weekend,Rainy,58
Hyderabad,28,Medium,Morning,Weekday,Clear,110
Hyderabad,50,Low,Morning,Weekday,Clear,68
Hyderabad,35,Medium,Evening,Weekday,Fog,78
Delhi,9,High,Night,Weekday,Rainy,11
Mumbai,36,Low,Morning,Weekday,Fog,74
Chennai,32,Medium,Evening,Weekend,Clear,26
Chennai,14,High,Evening,Weekday,Fog,113
Pune,8,Medium,Evening,Weekday,Clear,44
Delhi,49,Medium,Morning,Weekend,Clear,100
Kolkata,28,Medium,Evening,Weekday,Fog,136
Chennai,15,Medium,Evening,Weekday,Fog,37
Bengaluru,29,Low,Evening,Weekend,Clear,20
Pune,16,Low,Morning,Weekday,Clear,77
Kolkata,18,Medium,Evening,Weekday,Rainy,130
Mumbai,40,High,Morning,Weekday,Rainy,71
Pune,42,High,Evening,Weekday,Fog,93
Pune,32,Medium,Evening,Weekday,Clear,127
Pune,5,High,Evening,Weekend,Rainy,25
Chennai,27,Medium,Afternoon,Weekend,Fog,49
Mumbai,26,High,Night,Weekday,Clear,99
Chennai,36,Low,Afternoon,Weekend,Fog,43
Chennai,20,Low,Night,Weekday,Fog,95
Hyderabad,44,Medium,Afternoon,Weekend,Fog,116
Hyderabad,38,Medium,Afternoon,Weekend,Clear,78
Hyderabad,11,Medium,Evening,Weekend,Fog,129
Kolkata,20,Medium,Afternoon,Weekday,Rainy,123
Kolkata,47,Medium,Night,Weekday,Clear,27
Hyderabad,22,Medium,Night,Weekend,Rainy,81
